Unit;LoC;NOC;CBO;DIT;RFC;WMC;LCOM;LCOM2;LCOM3;NoA;NoPA;NoM;NoPM;NoI;Ca;Ce;CCC;LMLoC;LPL;TLoC;CLoC;FLoC;ECC;FCC;HCC;TCC;RCo;SCo;HCo;NoR;NoS;NoH;TFC;NoCA;NoCI;NoCRN;NoDR;NoEH;NoGH;NoGS;NoNPB;NoOC;NoOCA;NoSF;NoSKS
org.apache.hadoop.hbase.util.ChecksumFactory;63.0;0.0;22.0;1.0;12.0;4.0;5.0;0.5;0.6666666666666666;1.0;0.0;4.0;2.0;12.0;0.0;0.0;8.0;11.0;1.0;9.0;4.0;0.0;16.0;0.0;4.0;5.0;2.0;2.0;3.0;4.0;3.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.FixedLengthWrapper;72.0;2.0;22.0;1.0;24.0;14.0;21.0;0.44999999999999996;0.5;2.0;0.0;10.0;10.0;20.0;3.0;17.0;24.0;14.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.UnsafeAccess;120.0;0.0;29.0;1.0;10.0;9.0;3.0;0.6875;0.9166666666666666;4.0;2.0;4.0;3.0;29.0;13.0;34.0;17.0;16.0;5.0;3.0;1.0;0.0;3.0;0.0;1.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.codec.CellCodecWithTags$CellDecoder;33.0;0.0;12.0;2.0;8.0;2.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;15.0;2.0;15.0;4.0;15.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.BoundedCompletionService$QueueingFuture;9.0;0.0;10.0;2.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;2.0;2.0;7.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.OrderedString;24.0;0.0;18.0;2.0;7.0;4.0;6.0;1.0;1.3333333333333333;2.0;2.0;4.0;4.0;4.0;1.0;14.0;8.0;3.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.JitterScheduledThreadPoolExecutorImpl$JitteredRunnableScheduledFuture;68.0;0.0;21.0;1.0;24.0;12.0;10.0;0.09090909090909094;0.1;1.0;0.0;11.0;11.0;14.0;2.0;19.0;23.0;7.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
org.apache.hadoop.hbase.util.CollectionUtils;74.0;0.0;20.0;1.0;15.0;22.0;36.0;0.8888888888888888;1.0;1.0;0.0;9.0;9.0;14.0;2.0;6.0;31.0;8.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.compress.Compression;411.0;0.0;56.0;1.0;16.0;11.0;6.0;1.0;1.3333333333333333;1.0;0.0;4.0;3.0;81.0;8.0;53.0;67.0;22.0;6.0;19.0;4.0;3.0;23.0;2.0;4.0;9.0;2.0;1.0;1.0;7.0;1.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;1.0;0.0
org.apache.hadoop.hbase.HBaseInterfaceAudience;13.0;0.0;9.0;1.0;0.0;0.0;0.0;1.0;0.0;5.0;5.0;0.0;0.0;1.0;13.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.ByteBufferInputStream;74.0;0.0;14.0;2.0;12.0;12.0;0.0;0.0;0.0;1.0;0.0;4.0;4.0;13.0;1.0;14.0;16.0;16.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.NamespaceDescriptor$Builder;36.0;0.0;16.0;1.0;7.0;5.0;0.0;0.375;0.5;2.0;0.0;4.0;4.0;5.0;2.0;12.0;9.0;8.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.codec.BaseDecoder;71.0;4.0;25.0;1.0;15.0;8.0;6.0;0.6;0.75;3.0;0.0;5.0;2.0;13.0;10.0;25.0;13.0;15.0;1.0;2.0;3.0;0.0;9.0;0.0;2.0;2.0;2.0;1.0;2.0;2.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.KeyValue$KVComparator;514.0;1.0;25.0;1.0;67.0;98.0;0.0;1.0;0.0;0.0;0.0;26.0;17.0;124.0;3.0;26.0;124.0;79.0;12.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;1.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.SimplePositionedByteRange;174.0;0.0;20.0;3.0;30.0;11.0;0.0;1.0;0.0;0.0;0.0;24.0;24.0;12.0;1.0;17.0;35.0;5.0;4.0;0.0;0.0;0.0;19.0;0.0;0.0;0.0;1.0;0.0;0.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueDecoder;7.0;0.0;8.0;2.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;2.0;2.0;9.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.AtomicUtils;34.0;0.0;9.0;1.0;4.0;10.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;5.0;1.0;9.0;12.0;11.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.HBaseConfiguration;276.0;0.0;41.0;2.0;53.0;27.0;88.0;0.7857142857142857;0.8461538461538461;1.0;0.0;14.0;12.0;70.0;6.0;36.0;41.0;33.0;4.0;16.0;14.0;0.0;22.0;0.0;7.0;5.0;2.0;2.0;7.0;5.0;5.0;7.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.RawLong;51.0;0.0;21.0;1.0;18.0;11.0;0.0;1.0;0.0;0.0;0.0;11.0;11.0;15.0;1.0;18.0;22.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.NoTagsKeyValue;8.0;0.0;8.0;2.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;5.0;13.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.BoundedCompletionService;43.0;0.0;27.0;1.0;9.0;4.0;4.0;0.5833333333333333;0.7777777777777777;3.0;0.0;4.0;4.0;8.0;2.0;21.0;8.0;5.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.HBaseIOException;17.0;3.0;11.0;3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;4.0;4.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.JitterScheduledThreadPoolExecutorImpl;98.0;0.0;28.0;3.0;2.0;2.0;1.0;1.0;2.0;1.0;0.0;2.0;0.0;15.0;3.0;26.0;16.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.KeyLocker;53.0;0.0;24.0;1.0;9.0;5.0;0.0;0.5;1.0;2.0;0.0;2.0;2.0;12.0;2.0;22.0;8.0;17.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.EncodedDataBlock$BufferGrabbingByteArrayOutputStream;6.0;0.0;7.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.HFileBlockDefaultDecodingContext;67.0;0.0;27.0;1.0;20.0;6.0;4.0;0.5;0.6666666666666666;2.0;0.0;4.0;4.0;19.0;7.0;27.0;10.0;43.0;4.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.TimeRange;190.0;0.0;21.0;1.0;18.0;28.0;30.0;0.6909090909090909;0.76;5.0;2.0;11.0;9.0;22.0;1.0;19.0;39.0;9.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.BoundedByteBufferPool;86.0;0.0;21.0;1.0;16.0;12.0;0.0;0.1875;0.375;8.0;0.0;2.0;2.0;22.0;0.0;0.0;14.0;25.0;1.0;9.0;0.0;2.0;6.0;2.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.crypto.Cipher;89.0;2.0;19.0;1.0;11.0;1.0;55.0;0.9090909090909091;1.0;1.0;0.0;11.0;11.0;1.0;11.0;16.0;12.0;2.0;3.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
