Unit;CPT01;
org.apache.hadoop.hbase.AsyncConsoleAppender;X;
org.apache.hadoop.hbase.AuthUtil;X;
org.apache.hadoop.hbase.BaseConfigurable;X;
org.apache.hadoop.hbase.Cell;X;
org.apache.hadoop.hbase.CellComparator;X;
org.apache.hadoop.hbase.CellComparator$RowComparator;X;
org.apache.hadoop.hbase.CellScannable;X;
org.apache.hadoop.hbase.CellScanner;X;
org.apache.hadoop.hbase.CellUtil;X;
org.apache.hadoop.hbase.ChoreService;X;
org.apache.hadoop.hbase.ChoreService$ChoreServiceThreadFactory;X;
org.apache.hadoop.hbase.CompoundConfiguration;X;
org.apache.hadoop.hbase.CompoundConfiguration$ImmutableConfWrapper;X;
org.apache.hadoop.hbase.CompoundConfiguration$ImmutableConfigMap;X;
org.apache.hadoop.hbase.HBaseConfiguration;X;
org.apache.hadoop.hbase.HBaseIOException;X;
org.apache.hadoop.hbase.HBaseInterfaceAudience;X;
org.apache.hadoop.hbase.HConstants;X;
org.apache.hadoop.hbase.JitterScheduledThreadPoolExecutorImpl;X;
org.apache.hadoop.hbase.JitterScheduledThreadPoolExecutorImpl$JitteredRunnableScheduledFuture;X;
org.apache.hadoop.hbase.KeyValue;X;
org.apache.hadoop.hbase.KeyValue$KVComparator;X;
org.apache.hadoop.hbase.KeyValue$KeyOnlyKeyValue;X;
org.apache.hadoop.hbase.KeyValue$MetaComparator;X;
org.apache.hadoop.hbase.KeyValue$RawBytesComparator;X;
org.apache.hadoop.hbase.KeyValue$RowOnlyComparator;X;
org.apache.hadoop.hbase.KeyValue$SamePrefixComparator;X;
org.apache.hadoop.hbase.KeyValueTestUtil;X;
org.apache.hadoop.hbase.KeyValueUtil;X;
org.apache.hadoop.hbase.NamespaceDescriptor;X;
org.apache.hadoop.hbase.NamespaceDescriptor$Builder;X;
org.apache.hadoop.hbase.NoTagsKeyValue;X;
org.apache.hadoop.hbase.ProcedureInfo;X;
org.apache.hadoop.hbase.ScheduledChore;X;
org.apache.hadoop.hbase.ScheduledChore$ChoreServicer;X;
org.apache.hadoop.hbase.SettableSequenceId;X;
org.apache.hadoop.hbase.SettableTimestamp;X;
org.apache.hadoop.hbase.Stoppable;X;
org.apache.hadoop.hbase.TableName;X;
org.apache.hadoop.hbase.Tag;X;
org.apache.hadoop.hbase.TagType;X;
org.apache.hadoop.hbase.codec.BaseDecoder;X;
org.apache.hadoop.hbase.codec.BaseDecoder$PBIS;X;
org.apache.hadoop.hbase.codec.BaseEncoder;X;
org.apache.hadoop.hbase.codec.CellCodec;X;
org.apache.hadoop.hbase.codec.CellCodec$CellDecoder;X;
org.apache.hadoop.hbase.codec.CellCodec$CellEncoder;X;
org.apache.hadoop.hbase.codec.CellCodecWithTags;X;
org.apache.hadoop.hbase.codec.CellCodecWithTags$CellDecoder;X;
org.apache.hadoop.hbase.codec.CellCodecWithTags$CellEncoder;X;
org.apache.hadoop.hbase.codec.Codec;X;
org.apache.hadoop.hbase.codec.Codec$Decoder;X;
org.apache.hadoop.hbase.codec.Codec$Encoder;X;
org.apache.hadoop.hbase.codec.CodecException;X;
org.apache.hadoop.hbase.codec.KeyValueCodec;X;
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueDecoder;X;
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueEncoder;X;
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags;X;
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags$KeyValueDecoder;X;
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags$KeyValueEncoder;X;
org.apache.hadoop.hbase.exceptions.IllegalArgumentIOException;X;
org.apache.hadoop.hbase.exceptions.TimeoutIOException;X;
org.apache.hadoop.hbase.io.BoundedByteBufferPool;X;
org.apache.hadoop.hbase.io.ByteBufferInputStream;X;
org.apache.hadoop.hbase.io.ByteBufferOutputStream;X;
org.apache.hadoop.hbase.io.CellOutputStream;X;
org.apache.hadoop.hbase.io.HeapSize;X;
org.apache.hadoop.hbase.io.ImmutableBytesWritable;X;
org.apache.hadoop.hbase.io.ImmutableBytesWritable$Comparator;X;
org.apache.hadoop.hbase.io.LimitInputStream;X;
org.apache.hadoop.hbase.io.SizedCellScanner;X;
org.apache.hadoop.hbase.io.TagCompressionContext;X;
org.apache.hadoop.hbase.io.TimeRange;X;
org.apache.hadoop.hbase.io.compress.Compression;X;
org.apache.hadoop.hbase.io.compress.Compression$FinishOnFlushCompressionStream;X;
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec;X;
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec$ReusableGzipOutputStream;X;
